
[[-0.17081967 -0.10089397]
[[ 0.14820834  0.        ]
 [ 0.          0.00101081]]
[[ 0.05819922  0.        ]
 [ 0.          2.01848155]]
[[ 0.04708982  0.        ]
 [ 0.         -0.01508034]]
[[ 0.01585386  0.        ]
 [ 0.         -0.11821278]]
[[ 0.10439584  0.        ]
 [ 0.         -0.04645498]]
[[ 0.02238887  0.        ]
 [ 0.          0.02352853]]
[[-0.01987801  0.        ]
 [ 0.         -0.07223822]]
[[ 0.3390928   0.        ]
 [ 0.         -0.00067282]]
[[-0.30254813  0.        ]
 [ 0.          1.30474206]]
[[ 0.05161897  0.        ]
 [ 0.          0.03786836]]
[[-0.32319335  0.        ]
 [ 0.          0.00353954]]
[[-0.02208829  0.        ]
 [ 0.         -0.11541267]]
[[-0.49073942  0.        ]
 [ 0.          0.09787759]]
[[-0.01166889  0.        ]
 [ 0.         -0.00225065]]
[[-0.01107844  0.        ]
 [ 0.          0.21715979]]
[[ 0.13579239  0.        ]
 [ 0.          0.00052733]]
[[ 0.04177154  0.        ]
 [ 0.          0.09502251]]
[[-0.01221278  0.        ]
 [ 0.          0.06422811]]
[[ 0.26197771  0.        ]
 [ 0.         -0.01716884]]
[[ 0.04214553  0.        ]
 [ 0.         -0.10939538]]
[[ 0.0557288  0.       ]
 [ 0.        -0.0172957]]
[[ 0.03305242  0.        ]
 [ 0.         -0.01678173]]
[[-1.44024772  0.        ]
 [ 0.          0.02730126]]
[[ 0.02275871  0.        ]
 [ 0.         -0.01347908]]
[[ 0.43517369  0.        ]
 [ 0.          0.41011914]]
[[-0.05474129  0.        ]
 [ 0.          0.07468391]]
[[-0.06700638  0.        ]
 [ 0.         -0.07200208]]
[[ 0.08493569  0.        ]
 [ 0.          0.00812902]]
[[-0.00392408  0.        ]
 [ 0.          0.01499133]]
[[-0.02251523  0.        ]
 [ 0.          0.1654348 ]]
[[ 0.06056912  0.        ]
 [ 0.          0.00818282]]
[[ 0.0235041   0.        ]
 [ 0.         -0.07786659]]
[[  8.99545854e-01   0.00000000e+00]
 [  0.00000000e+00  -1.34413704e-04]]
[[-0.04396083  0.        ]
 [ 0.          0.51087114]]
[[ 0.24825703  0.        ]
 [ 0.          0.00109742]]
[[ 0.00585296  0.        ]
 [ 0.          1.42278065]]
[[ 0.23004245  0.        ]
 [ 0.          0.0274205 ]]
[[-0.00351011  0.        ]
 [ 0.         -0.0031262 ]]
[[-0.11090438  0.        ]
 [ 0.          0.04874298]]
[[ 0.01572199  0.        ]
 [ 0.          0.07202266]]
[[-0.05173169  0.        ]
 [ 0.          0.01538293]]
[[-0.01232654  0.        ]
 [ 0.          0.02290594]]
[[ 0.00645484  0.        ]
 [ 0.         -0.0831388 ]]
[[-0.19320738  0.        ]
 [ 0.          0.02825144]]
[[-0.09353644  0.        ]
 [ 0.         -0.14171819]]
[[ 0.03767043  0.        ]
 [ 0.          0.00136594]]
[[-0.27272419  0.        ]
 [ 0.         -0.00719084]]
[[ 0.04695042  0.        ]
 [ 0.         -0.09759253]]
[[ 0.01194948  0.        ]
 [ 0.          0.00780305]]
[[-0.37271441  0.        ]
 [ 0.          0.03482491]]
[[ 0.08352603  0.        ]
 [ 0.         -0.00909572]]
[[-0.01950397  0.        ]
 [ 0.         -1.76528496]]
[[-0.0716228   0.        ]
 [ 0.         -0.00611183]]
[[-0.10886781  0.        ]
 [ 0.         -0.01387262]]
[[ 0.00127677  0.        ]
 [ 0.         -0.03470988]]
[[-0.00577631  0.        ]
 [ 0.          0.09026513]]
[[-0.48478271  0.        ]
 [ 0.         -0.09547268]]
[[ 0.00436372  0.        ]
 [ 0.          0.00212333]]
[[ 0.00056127  0.        ]
 [ 0.         -0.10199855]]
[[ 0.86332857  0.        ]
 [ 0.         -0.06946596]]
[[  2.57962959e-01   0.00000000e+00]
 [  0.00000000e+00   3.28423906e-05]]
[[  0.13634463   0.        ]
 [  0.          11.31371815]]
[[-0.00691063  0.        ]
 [ 0.         -1.24476674]]
[[ 0.18595359  0.        ]
 [ 0.          0.0031773 ]]
[[ 0.02818897  0.        ]
 [ 0.          0.02445604]]
[[-0.31892231  0.        ]
 [ 0.         -0.04702258]]
[[ 0.03453831  0.        ]
 [ 0.          0.06370955]]
[[ 0.06231088  0.        ]
 [ 0.         -0.11139222]]
[[-0.02565254  0.        ]
 [ 0.          0.14864643]]
[[-0.00528791  0.        ]
 [ 0.          0.00659126]]
[[-0.22665638  0.        ]
 [ 0.         -0.06703469]]
[[ 0.05677149  0.        ]
 [ 0.          0.00033283]]
[[-0.18948705  0.        ]
 [ 0.         -0.23693903]]
[[ 0.00946152  0.        ]
 [ 0.          0.02456414]]
[[-0.00118541  0.        ]
 [ 0.          0.04196237]]
[[ 1.02331163  0.        ]
 [ 0.         -0.01726392]]
[[-0.07720846  0.        ]
 [ 0.          0.00375516]]
[[-0.00494389  0.        ]
 [ 0.         -0.0016276 ]]
[[ 0.0625805   0.        ]
 [ 0.          0.01144594]]
[[-0.03075349  0.        ]
 [ 0.         -0.00032875]]
[[-0.16484487  0.        ]
 [ 0.          0.00116646]]
[[-0.0023961   0.        ]
 [ 0.          0.18262224]]
[[-0.05047302  0.        ]
 [ 0.          0.02528308]]
[[-0.1154579   0.        ]
 [ 0.         -0.00322327]]
[[ 0.25356503  0.        ]
 [ 0.         -0.07052152]]
[[-0.5901314   0.        ]
 [ 0.         -0.02177377]]
[[-0.03746551  0.        ]
 [ 0.         -0.07969446]]
[[-0.0193172  0.       ]
 [ 0.        -0.019616 ]]
[[-0.00473682  0.        ]
 [ 0.          0.04927699]]
[[-0.12549473  0.        ]
 [ 0.          0.03387787]]
[[ 0.00476875  0.        ]
 [ 0.         -0.00319407]]
[[ 0.9849292   0.        ]
 [ 0.          0.02385006]]
[[-0.19311316  0.        ]
 [ 0.         -0.06589028]]
[[ 0.06072925  0.        ]
 [ 0.          0.00444943]]
[[-0.11780293  0.        ]
 [ 0.         -0.05002624]]
[[ 0.00600072  0.        ]
 [ 0.          0.10082057]]
[[-1.25085432  0.        ]
 [ 0.         -0.07293137]]
[[ 0.02613151  0.        ]
 [ 0.         -0.02400847]]
[[-0.08600713  0.        ]
 [ 0.         -0.09665128]]
[[ 0.43808662  0.        ]
 [ 0.          0.00953883]]
[[ 0.0312089   0.        ]
 [ 0.         -0.00797525]]
[[-0.05901538  0.        ]
 [ 0.         -0.0153604 ]]
[[-0.00399169  0.        ]
 [ 0.          0.18321197]]
[[-0.58300856  0.        ]
 [ 0.         -0.00199433]]
[[-0.01878203  0.        ]
 [ 0.          0.03908697]]
[[-0.14448876  0.        ]
 [ 0.         -0.04651114]]
[[ 0.09305886  0.        ]
 [ 0.          0.21659495]]
[[-0.05511918  0.        ]
 [ 0.         -0.09283353]]
[[ 0.22442269  0.        ]
 [ 0.          0.00648339]]
[[-0.17582055  0.        ]
 [ 0.          0.01429836]]
[[-0.00764209  0.        ]
 [ 0.          0.01780976]]
[[ 0.07817492  0.        ]
 [ 0.         -0.00741049]]
[[ 0.23126955  0.        ]
 [ 0.         -0.02737515]]
[[ 0.00875566  0.        ]
 [ 0.         -0.05294431]]
[[ 0.18965805  0.        ]
 [ 0.         -0.09921431]]
[[ 0.3185916   0.        ]
 [ 0.          0.01348718]]
[[ 0.06468868  0.        ]
 [ 0.         -0.1023279 ]]
[[ 0.17911228  0.        ]
 [ 0.          0.00136023]]
[[ 0.19030996  0.        ]
 [ 0.         -0.00578154]]
[[ 0.05782748  0.        ]
 [ 0.         -0.0167253 ]]
[[ 0.02844791  0.        ]
 [ 0.          0.00556016]]
[[-0.22829503  0.        ]
 [ 0.         -0.02293273]]
[[ 0.03122693  0.        ]
 [ 0.          0.11047741]]
[[-0.83221517  0.        ]
 [ 0.         -0.17473623]]
[[ 0.00535862  0.        ]
 [ 0.          0.0011257 ]]
[[-0.02343908  0.        ]
 [ 0.         -0.00040293]]
[[  6.36263689e-07   0.00000000e+00]
 [  0.00000000e+00   2.33961304e-01]]
[[ 0.25325389  0.        ]
 [ 0.         -0.02955009]]
[[  1.05192761e+01   0.00000000e+00]
 [  0.00000000e+00  -2.21417211e-03]]
[[-0.01769003  0.        ]
 [ 0.         -0.07284291]]
[[-0.17526461  0.        ]
 [ 0.         -0.16333188]]
[[-0.40162106  0.        ]
 [ 0.          0.01748021]]
[[-0.15907282  0.        ]
 [ 0.         -0.08290057]]
[[ 0.02514619  0.        ]
 [ 0.          0.0072278 ]]
[[ 0.02632744  0.        ]
 [ 0.          0.01930083]]
[[ 0.01183569  0.        ]
 [ 0.         -0.03942143]]
[[ 0.17088935  0.        ]
 [ 0.         -0.00772317]]
[[-0.07716576  0.        ]
 [ 0.          0.06395151]]
[[ 0.10845667  0.        ]
 [ 0.          0.02378765]]
[[-0.00252426  0.        ]
 [ 0.          0.02745178]]
[[ 0.58401363  0.        ]
 [ 0.          0.03019852]]
[[ 0.035831    0.        ]
 [ 0.          0.20440757]]
[[ 0.01016391  0.        ]
 [ 0.         -0.03303828]]
[[ 3.4509897   0.        ]
 [ 0.          0.02436145]]
[[ 0.11238141  0.        ]
 [ 0.         -0.00284588]]
[[-0.17193117  0.        ]
 [ 0.          0.34430881]]
[[ 0.167425    0.        ]
 [ 0.          0.09255869]]
[[-0.30240019  0.        ]
 [ 0.         -0.01597995]]
[[ 0.00181906  0.        ]
 [ 0.          0.19025297]]
[[ 0.01004031  0.        ]
 [ 0.          0.00668056]]
[[-0.10309463  0.        ]
 [ 0.          0.17054847]]
[[-0.11357706  0.        ]
 [ 0.         -0.00437963]]
[[ 4.61667319  0.        ]
 [ 0.          0.20890625]]
[[-1.63215666  0.        ]
 [ 0.          0.00967665]]
[[-0.06702468  0.        ]
 [ 0.         -0.02649718]]
[[-0.04648823  0.        ]
 [ 0.         -0.00670306]]
[[-0.01245146  0.        ]
 [ 0.          0.11071309]]
[[ 0.00204659  0.        ]
 [ 0.          0.33778267]]
[[-1.61618002  0.        ]
 [ 0.         -0.01120697]]
[[ 0.04340045  0.        ]
 [ 0.         -0.00015998]]
[[-0.15747806  0.        ]
 [ 0.         -1.43603321]]
[[ 0.06686743  0.        ]
 [ 0.         -0.01348017]]
[[-0.01000252  0.        ]
 [ 0.          0.01186627]]
[[ 0.00283384  0.        ]
 [ 0.          0.01174585]]
[[-1.37083574  0.        ]
 [ 0.          0.11534478]]
[[ 0.01052     0.        ]
 [ 0.          0.00033766]]
[[-2.02517985  0.        ]
 [ 0.          6.09341088]]
[[ 0.05235686  0.        ]
 [ 0.          0.00142004]]
[[-0.03585392  0.        ]
 [ 0.         -0.11467157]]
[[ 0.00187917  0.        ]
 [ 0.          0.00718422]]
[[-0.05030331  0.        ]
 [ 0.         -0.05125983]]
[[-0.46630253  0.        ]
 [ 0.          0.00592599]]
[[ 0.04785383  0.        ]
 [ 0.          0.06626941]]
[[ 0.28349374  0.        ]
 [ 0.         -0.00731559]]
[[ 0.01649364  0.        ]
 [ 0.          0.05376971]]
[[ 0.34681417  0.        ]
 [ 0.          0.0154234 ]]
[[-0.04514344  0.        ]
 [ 0.          0.02573205]]
[[-0.1046893   0.        ]
 [ 0.          0.00122917]]
[[ 0.00964776  0.        ]
 [ 0.         -0.02528004]]
[[-0.02249599  0.        ]
 [ 0.          0.05516199]]
[[ 0.12035812  0.        ]
 [ 0.         -0.11491972]]
[[-0.00426772  0.        ]
 [ 0.          0.00529707]]
[[ 0.51620491  0.        ]
 [ 0.         -0.0121717 ]]
[[ 0.0295311   0.        ]
 [ 0.          0.11348904]]
[[ 0.03955457  0.        ]
 [ 0.          0.00425779]]
[[-0.0054879   0.        ]
 [ 0.          0.05734374]]
[[-0.00149496  0.        ]
 [ 0.         -0.00086307]]
[[-1.08587315  0.        ]
 [ 0.         -0.40949877]]
[[ 0.04082158  0.        ]
 [ 0.         -0.12920102]]
[[-0.00859631  0.        ]
 [ 0.         -0.0001307 ]]
[[-0.14015317  0.        ]
 [ 0.         -0.32401968]]
[[ 0.24061798  0.        ]
 [ 0.         -0.0004126 ]]
[[ 0.12166709  0.        ]
 [ 0.          0.75425471]]
[[ 0.14851916  0.        ]
 [ 0.         -0.00066174]]
[[ 0.00529797  0.        ]
 [ 0.         -0.01810518]]
[[ 0.02723503  0.        ]
 [ 0.         -0.02054339]]
[[-0.02446167  0.        ]
 [ 0.          0.03092132]]
[[-0.30331367  0.        ]
 [ 0.         -0.05201385]]
[[-0.00040648  0.        ]
 [ 0.         -0.11066687]]
[[  1.39307628e+00   0.00000000e+00]
 [  0.00000000e+00   2.79289472e-04]]
[[-0.03049968  0.        ]
 [ 0.          0.00518878]]
[[ 0.11206907  0.        ]
 [ 0.         -0.89368818]]
[[ 0.08595717  0.        ]
 [ 0.          0.01839609]]
[[-0.01394559  0.        ]
 [ 0.         -0.00472919]]
[[ 0.42819594  0.        ]
 [ 0.          0.17659346]]
[[-0.01422699  0.        ]
 [ 0.          0.17398654]]
[[-0.42249181  0.        ]
 [ 0.         -0.0062454 ]]
[[ 0.00777876  0.        ]
 [ 0.         -0.00464171]]
[[ 0.03245643  0.        ]
 [ 0.         -0.02502194]]
[[ 0.10496575  0.        ]
 [ 0.          0.31630242]]
[[ -3.14314336e-05   0.00000000e+00]
 [  0.00000000e+00  -3.26722031e-04]]
[[ 2.06490215  0.        ]
 [ 0.          1.43009459]]
[[ 0.02373541  0.        ]
 [ 0.         -0.16960003]]
[[ 0.0161276   0.        ]
 [ 0.         -0.07432225]]
[[ 0.01232572  0.        ]
 [ 0.         -0.00381493]]
[[-0.32756293  0.        ]
 [ 0.         -0.08366399]]
[[-2.0845937  0.       ]
 [ 0.         0.1071732]]
[[-0.00866557  0.        ]
 [ 0.         -0.12771936]]
[[-0.02354518  0.        ]
 [ 0.          0.01256199]]
[[-1.65307193  0.        ]
 [ 0.          0.00748787]]
[[-1.8284874   0.        ]
 [ 0.          0.08203021]]
[[ 0.03115748  0.        ]
 [ 0.          0.1571522 ]]
[[-0.06618411  0.        ]
 [ 0.         -0.01971426]]
[[-0.11032325  0.        ]
 [ 0.         -0.09497756]]
[[ 0.03765074  0.        ]
 [ 0.          0.02459284]]
[[ 0.01944841  0.        ]
 [ 0.         -0.08879584]]
[[-0.01272464  0.        ]
 [ 0.         -0.00224211]]
[[-0.00394957  0.        ]
 [ 0.         -0.0113032 ]]
[[ 0.09608308  0.        ]
 [ 0.         -0.16201763]]
[[ 0.11741098  0.        ]
 [ 0.         -0.00678368]]
[[ 0.08776389  0.        ]
 [ 0.          0.089091  ]]
[[-0.11141157  0.        ]
 [ 0.          0.01227943]]
[[ 0.0100271   0.        ]
 [ 0.          0.05851067]]
[[-10.55491908   0.        ]
 [  0.          -0.052279  ]]
[[ 2.69878696  0.        ]
 [ 0.          0.00790174]]
[[ -3.38926324e-05   0.00000000e+00]
 [  0.00000000e+00  -1.32515547e-01]]
[[-0.366577    0.        ]
 [ 0.         -0.02854827]]
[[-0.11123235  0.        ]
 [ 0.         -0.09721384]]
[[ 0.23904777  0.        ]
 [ 0.         -0.03132965]]
[[ 0.0530955   0.        ]
 [ 0.          0.10399454]]
[[ 0.05978504  0.        ]
 [ 0.         -0.00501246]]
[[-0.00023396  0.        ]
 [ 0.         -0.01628538]]
[[-2.45289789  0.        ]
 [ 0.         -0.27446663]]
[[ 0.01376816  0.        ]
 [ 0.          0.01693043]]
[[ 0.0027569  0.       ]
 [ 0.        -0.0186938]]
[[ 0.34113492  0.        ]
 [ 0.         -0.03484383]]
[[ 0.10498662  0.        ]
 [ 0.         -0.00180217]]
[[  1.07771017e-05   0.00000000e+00]
 [  0.00000000e+00  -6.90303136e-01]]
[[  3.21422282e+00   0.00000000e+00]
 [  0.00000000e+00   5.36330821e-04]]
[[ 0.01019347  0.        ]
 [ 0.         -0.00970235]]
[[ -5.33251059e-05   0.00000000e+00]
 [  0.00000000e+00   4.96300119e-03]]
[[ 9.33131152  0.        ]
 [ 0.          0.13253874]]
[[-1.23174335  0.        ]
 [ 0.         -0.06046691]]
[[-0.00036152  0.        ]
 [ 0.         -0.00563047]]
[[ 10.78905487   0.        ]
 [  0.           0.35655122]]
[[  2.37591701e+02   0.00000000e+00]
 [  0.00000000e+00   5.55787794e-03]]
[[-0.0741704   0.        ]
 [ 0.          0.00310736]]
[[  1.03461198e-04   0.00000000e+00]
 [  0.00000000e+00  -1.06442351e+00]]
[[ 0.03174488  0.        ]
 [ 0.          0.01746485]]
[[-0.59450039  0.        ]
 [ 0.          0.01895559]]
[[ 0.05885273  0.        ]
 [ 0.         -0.01857964]]
[[-0.15838232  0.        ]
 [ 0.          0.45885184]]
[[-0.09196015  0.        ]
 [ 0.          0.0396632 ]]
[[-0.06851232  0.        ]
 [ 0.          0.02108458]]
[[ 0.11135927  0.        ]
 [ 0.          0.00487089]]
[[-0.04800997  0.        ]
 [ 0.         -0.09784249]]
[[-0.19842003  0.        ]
 [ 0.         -0.00897594]]
[[ 0.05133895  0.        ]
 [ 0.         -0.0105201 ]]
[[ 0.02899893  0.        ]
 [ 0.         -0.0197504 ]]
[[-0.04007562  0.        ]
 [ 0.          0.01115972]]
[[ 0.5778311   0.        ]
 [ 0.          0.01915171]]
[[  6.45114037e-05   0.00000000e+00]
 [  0.00000000e+00  -2.51475992e-02]]
[[ 0.84974869  0.        ]
 [ 0.          0.05113879]]
[[ 0.03628823  0.        ]
 [ 0.          0.00215778]]
[[ 0.19260504  0.        ]
 [ 0.         -0.39352899]]
[[ 0.1516066   0.        ]
 [ 0.          0.25735893]]
[[-0.03274408  0.        ]
 [ 0.         -0.03270336]]
[[-0.14779608  0.        ]
 [ 0.         -0.17027755]]
[[-0.035053    0.        ]
 [ 0.          0.02802344]]
[[ 0.06818259  0.        ]
 [ 0.          0.00085883]]
[[-0.07946308  0.        ]
 [ 0.          0.03590912]]
[[ 0.00366081  0.        ]
 [ 0.          0.01837391]]
[[-0.0032287   0.        ]
 [ 0.          0.02313253]]
[[ 1.79101836  0.        ]
 [ 0.          0.05512763]]
[[-0.6730987   0.        ]
 [ 0.          0.00789417]]
[[-0.0038508   0.        ]
 [ 0.          0.11613952]]
[[-0.16757323  0.        ]
 [ 0.          0.00032612]]
[[  1.98062804e-03   0.00000000e+00]
 [  0.00000000e+00  -2.17780209e+00]]
[[ 0.00619305  0.        ]
 [ 0.          0.00331107]]
[[ 0.20795294  0.        ]
 [ 0.         -0.05202808]]
[[ 0.13817319  0.        ]
 [ 0.          0.03368526]]
[[ 0.0072024   0.        ]
 [ 0.          0.00038793]]
[[ 0.21185036  0.        ]
 [ 0.         -0.07103192]]
[[-0.04573666  0.        ]
 [ 0.          0.08544746]]
[[-0.18517943  0.        ]
 [ 0.          0.01149629]]
[[-0.07616583  0.        ]
 [ 0.          0.00508655]]
[[-0.03237519  0.        ]
 [ 0.         -0.02329425]]
[[ 0.00387759  0.        ]
 [ 0.         -0.113239  ]]
[[ 1.59320193  0.        ]
 [ 0.          0.02492524]]
[[ 0.07144666  0.        ]
 [ 0.          0.0727511 ]]
[[-0.12408061  0.        ]
 [ 0.         -0.02557446]]
[[ 0.07474638  0.        ]
 [ 0.          0.03233216]]
[[ 0.00610443  0.        ]
 [ 0.          0.02085127]]
[[-1.43774979  0.        ]
 [ 0.          0.01485431]]
[[ 0.26029578  0.        ]
 [ 0.         -0.03117536]]
[[-0.21347495  0.        ]
 [ 0.         -0.02948213]]
[[-0.05986105  0.        ]
 [ 0.         -0.04526697]]
[[ 0.0766857   0.        ]
 [ 0.         -0.01072483]]
[[-0.37020872  0.        ]
 [ 0.          0.00246995]]
[[ 0.02094332  0.        ]
 [ 0.         -0.00018117]]
[[-0.02215038  0.        ]
 [ 0.         -0.14182296]]
[[-0.02059251  0.        ]
 [ 0.          0.01104741]]
[[ 0.271811    0.        ]
 [ 0.          0.41527218]]
[[-0.12786729  0.        ]
 [ 0.         -0.0134565 ]]
[[ 0.04836499  0.        ]
 [ 0.         -0.28495883]]
[[ 0.36292424  0.        ]
 [ 0.          0.01022207]]
[[-0.00088738  0.        ]
 [ 0.          0.03568695]]
[[ 0.72231964  0.        ]
 [ 0.         -0.01679265]]
[[-0.13053459  0.        ]
 [ 0.         -0.01280844]]
[[ 0.01822721  0.        ]
 [ 0.          0.01020343]]
[[ 0.00410674  0.        ]
 [ 0.         -0.00469616]]
[[-0.07340213  0.        ]
 [ 0.          0.02980066]]
[[ 0.00083505  0.        ]
 [ 0.          0.81543794]]
[[ 0.79990034  0.        ]
 [ 0.         -0.0510252 ]]
[[-0.03965773  0.        ]
 [ 0.          0.02236598]]
[[-0.36454109  0.        ]
 [ 0.         -0.08142031]]
[[ 0.00160774  0.        ]
 [ 0.          0.00584662]]
[[-0.01498412  0.        ]
 [ 0.          0.01299255]]
[[-0.04947955  0.        ]
 [ 0.         -0.0061592 ]]
[[-0.65046008  0.        ]
 [ 0.          0.0994931 ]]
[[-0.00090756  0.        ]
 [ 0.         -0.00013633]]
[[ 0.32419833  0.        ]
 [ 0.          0.0960943 ]]
[[ 0.04008405  0.        ]
 [ 0.          0.04085728]]
[[-0.18859558  0.        ]
 [ 0.         -0.03459278]]
[[ 0.035727    0.        ]
 [ 0.          0.03036249]]
[[-0.01381646  0.        ]
 [ 0.         -0.01387495]]
[[ 0.90712786  0.        ]
 [ 0.         -0.01740878]]
[[ 0.01472332  0.        ]
 [ 0.         -0.06368567]]
[[ 0.02759967  0.        ]
 [ 0.         -0.06402652]]
[[-0.40604389  0.        ]
 [ 0.         -0.07238963]]
[[-0.11744239  0.        ]
 [ 0.          0.004391  ]]
[[ 0.05744595  0.        ]
 [ 0.         -0.34638663]]
[[-0.00755068  0.        ]
 [ 0.         -0.00507728]]
[[-0.05697021  0.        ]
 [ 0.         -0.02714053]]
[[-0.115067    0.        ]
 [ 0.          0.00171335]]
[[ 0.02391816  0.        ]
 [ 0.          0.82033282]]
[[ 0.06229969  0.        ]
 [ 0.          0.03596153]]
[[ 0.28563166  0.        ]
 [ 0.          0.00453263]]
[[-0.00165104  0.        ]
 [ 0.         -0.00053564]]
[[ 0.39923567  0.        ]
 [ 0.         -0.07179102]]
[[-0.10408243  0.        ]
 [ 0.          0.02790071]]
[[-0.04147182  0.        ]
 [ 0.         -0.02020924]]
[[-0.01296702  0.        ]
 [ 0.          0.00116983]]
[[ 0.01020755  0.        ]
 [ 0.          0.29701753]]
[[-0.66483172  0.        ]
 [ 0.         -0.11914453]]
[[-0.02052586  0.        ]
 [ 0.          0.04806519]]
[[-0.00168526  0.        ]
 [ 0.         -0.01623138]]
[[-0.38004487  0.        ]
 [ 0.          0.00116685]]
[[ 0.03427024  0.        ]
 [ 0.          0.31887983]]
[[ 0.02293629  0.        ]
 [ 0.         -0.01325353]]
[[-0.29156736  0.        ]
 [ 0.          0.28000864]]
[[ 0.03286637  0.        ]
 [ 0.          0.03135503]]
[[-0.01687535  0.        ]
 [ 0.          0.02349054]]
[[ 0.0112027   0.        ]
 [ 0.         -0.00838675]]
[[-0.41466181  0.        ]
 [ 0.         -0.01886776]]
[[ 0.07709149  0.        ]
 [ 0.         -0.00014967]]
[[ 0.05035601  0.        ]
 [ 0.          0.09764603]]
[[ 0.04994428  0.        ]
 [ 0.         -0.01365415]]
[[-0.00580091  0.        ]
 [ 0.         -0.00630153]]
[[ -7.75270666e-06   0.00000000e+00]
 [  0.00000000e+00   1.74660268e-01]]
[[ 1.72539411  0.        ]
 [ 0.         -0.0020473 ]]
[[ -2.98251692e-04   0.00000000e+00]
 [  0.00000000e+00   1.08592127e+00]]
[[-0.1076823   0.        ]
 [ 0.          0.15910399]]
[[ 0.08615438  0.        ]
 [ 0.          0.00680202]]
[[-0.01998837  0.        ]
 [ 0.          0.03968888]]
[[-0.08460845  0.        ]
 [ 0.          0.00908179]]
[[ 0.01439985  0.        ]
 [ 0.         -0.21441534]]
[[-0.01875357  0.        ]
 [ 0.          0.02750094]]
[[  1.99488796e-01   0.00000000e+00]
 [  0.00000000e+00  -2.67471171e-05]]
[[ 0.0487502   0.        ]
 [ 0.          2.48106709]]
[[ 0.00053275  0.        ]
 [ 0.          0.00475482]]
[[-0.14101708  0.        ]
 [ 0.         -0.08661743]]
[[-0.06538584  0.        ]
 [ 0.          0.01589696]]
[[ -2.66695234e-01   0.00000000e+00]
 [  0.00000000e+00  -2.38446505e-04]]
[[-0.0312264   0.        ]
 [ 0.         -0.02243248]]
[[ 0.59008892  0.        ]
 [ 0.         -0.53794852]]
[[-0.00778602  0.        ]
 [ 0.         -0.04283714]]
[[-0.86904606  0.        ]
 [ 0.          0.01581908]]
[[-0.06976959  0.        ]
 [ 0.         -0.31953656]]
[[-0.00023283  0.        ]
 [ 0.          0.00909005]]
[[-0.82562524  0.        ]
 [ 0.         -0.01873266]]
[[ 0.07926602  0.        ]
 [ 0.         -0.00544705]]
[[-0.0123476   0.        ]
 [ 0.         -0.00112557]]
[[-0.01918146  0.        ]
 [ 0.         -0.24010205]]
[[ 0.25620682  0.        ]
 [ 0.         -0.02583962]]
[[-0.08199123  0.        ]
 [ 0.          0.01421354]]
[[ 0.39472295  0.        ]
 [ 0.         -0.01293396]]
[[ 0.04981988  0.        ]
 [ 0.          0.56089089]]
[[ 0.0104024  0.       ]
 [ 0.        -0.0093603]]
[[-0.09431931  0.        ]
 [ 0.         -0.13337245]]
[[-0.20868038  0.        ]
 [ 0.          0.04977311]]
[[ 0.00578621  0.        ]
 [ 0.         -0.15750131]]
[[-0.00339961  0.        ]
 [ 0.          0.02721863]]
[[-0.46847969  0.        ]
 [ 0.          0.00421982]]
[[-0.02015319  0.        ]
 [ 0.          0.69555081]]
[[ 0.09474787  0.        ]
 [ 0.         -0.00286459]]
[[ 1.15258808  0.        ]
 [ 0.          0.0324108 ]]
[[ 0.08802658  0.        ]
 [ 0.         -0.00547804]]
[[ 0.02708489  0.        ]
 [ 0.         -0.0042689 ]]
[[-0.17615595  0.        ]
 [ 0.          0.00017991]]
[[ 0.13654229  0.        ]
 [ 0.          0.41849288]]
[[-0.08112538  0.        ]
 [ 0.         -0.10024482]]
[[-0.05652182  0.        ]
 [ 0.         -0.01450051]]
[[ 0.03240516  0.        ]
 [ 0.         -0.03703037]]
[[ 0.00739774  0.        ]
 [ 0.          0.11653924]]
[[ 0.05048795  0.        ]
 [ 0.         -0.00474875]]
[[-0.31874899  0.        ]
 [ 0.         -0.00646474]]
[[ -1.09769938e-01   0.00000000e+00]
 [  0.00000000e+00   4.29199756e-07]]
[[ 0.01667851  0.        ]
 [ 0.         -0.44130838]]
[[ 0.02498895  0.        ]
 [ 0.         -0.03062598]]
[[ 0.08944743  0.        ]
 [ 0.          0.01642804]]
[[ 0.06607305  0.        ]
 [ 0.          0.00911762]]
[[-0.00181846  0.        ]
 [ 0.         -0.01331285]]
[[-0.363794    0.        ]
 [ 0.          0.05680238]]
[[-1.17038094  0.        ]
 [ 0.          0.00310128]]
[[ 0.02842622  0.        ]
 [ 0.          0.02468906]]
[[-0.03411315  0.        ]
 [ 0.          0.00113467]]
[[ 0.00132638  0.        ]
 [ 0.         -0.04424364]]
[[ 0.0006618   0.        ]
 [ 0.         -0.03462548]]
[[-2.18953783  0.        ]
 [ 0.          0.42861405]]
[[-0.00128445  0.        ]
 [ 0.         -0.03834205]]
[[-0.15901437  0.        ]
 [ 0.          0.00521453]]
[[ 0.17024654  0.        ]
 [ 0.         -0.35590781]]
[[ 0.00047019  0.        ]
 [ 0.          0.0091207 ]]
[[-0.11290764  0.        ]
 [ 0.         -0.00711594]]
[[ -1.31326117e+01   0.00000000e+00]
 [  0.00000000e+00   4.22871887e-03]]
[[  8.79100071e+02   0.00000000e+00]
 [  0.00000000e+00  -3.11311823e-01]]
[[ 4.25078584  0.        ]
 [ 0.          0.04743986]]
[[ -1.33561107e-06   0.00000000e+00]
